Timestamp,GPA :,متوسط عدد ساعات الموصلات يوميا  بالدقائق:,متوسط عدد الساعات اليومية فى الكلية بالساعات :,عدد ايام حضورك الكلية فى الاسبوع:
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
18/10/2019 14:30:51,2.04,240,4,4
18/10/2019 14:31:02,3.22,120,7,5
18/10/2019 14:31:19,2.92,30,4,5
18/10/2019 14:31:34,3.5,60,5,4
18/10/2019 14:31:56,2.86,140,4,4
18/10/2019 14:33:25,3.18,70,6,5
18/10/2019 14:33:44,3,5,5,5
18/10/2019 14:33:45,2.54,210,7,3
18/10/2019 14:34:42,3.8,200,4,1
18/10/2019 14:34:43,2.6,60,4,2
18/10/2019 14:34:58,2.4,95,6,3
18/10/2019 14:35:17,2.4,210,8,1
18/10/2019 14:35:44,2,180,6,5
18/10/2019 14:35:49,3.61,5,4,3
18/10/2019 14:35:51,2.5,85,4,4
18/10/2019 14:36:14,3.1,190,4,4
18/10/2019 14:36:48,2.73,180,7,5
18/10/2019 14:36:51,3.07,60,7,4
18/10/2019 14:37:28,2.7,15,8,5
18/10/2019 14:37:30,2.8,120,4,4
18/10/2019 14:37:58,3.12,80,4.8,5
18/10/2019 14:38:31,3.27,120,3,4
18/10/2019 14:38:35,3.1,90,7,5
18/10/2019 14:38:48,2.75,210,6,5
18/10/2019 14:39:38,3.04,50,8,3
18/10/2019 14:40:06,2.85,60,8,5
18/10/2019 14:40:16,3.45125,300,8,4
18/10/2019 14:41:05,3.04,150,6,5
18/10/2019 14:41:36,2.67,70,4,4
18/10/2019 14:41:39,3.3,180,8,4
18/10/2019 14:41:47,2.25,180,6,3
18/10/2019 14:42:44,3.35,10,5,6
18/10/2019 14:42:44,2.6,90,6.5,4
18/10/2019 14:43:10,3.19,300,5,5
18/10/2019 14:43:19,3.53,55,6,5
18/10/2019 14:44:23,2.7,180,6,4
18/10/2019 14:46:14,2.7,120,6,5
18/10/2019 14:46:51,2.76,220,6,4
18/10/2019 14:47:05,2.9,10,5,4
18/10/2019 14:47:44,3.2,110,8,2
18/10/2019 14:48:54,2.4,125,6,5
18/10/2019 14:51:08,3,90,6,3
18/10/2019 14:52:07,3.1,260,6,4
18/10/2019 14:53:30,2.56,5,9,2
18/10/2019 14:53:36,2.5,60,5,4
18/10/2019 14:53:43,2.85,240,10,4
18/10/2019 14:53:45,2.3,120,8,5
18/10/2019 14:54:17,2.8,5,9,5
18/10/2019 14:54:44,2.55,125,6,5
18/10/2019 14:55:38,3.09,90,5,3.4
18/10/2019 14:55:48,2.6,270,6,4
18/10/2019 14:56:09,2.6,80,4,3
18/10/2019 14:57:07,2.34,100,5,4
18/10/2019 14:57:10,3.06,120,6,5
18/10/2019 14:58:13,3.42,70,6,4
18/10/2019 14:58:24,3,370,8,4
18/10/2019 14:58:49,2.8,120,6,5
18/10/2019 14:59:05,3,180,6,5
18/10/2019 14:59:25,3.1,300,6,4
18/10/2019 14:59:28,2.72,120,12,3
18/10/2019 14:59:40,3.14,70,6,4
18/10/2019 14:59:44,2.63,240,6,4
18/10/2019 14:59:49,3.09,10,6,4
18/10/2019 15:00:18,2.94,30,7,4
18/10/2019 15:00:33,2.8,5,10,4
18/10/2019 15:00:50,2.8,5,5,3
18/10/2019 15:01:06,2.6,90,8,4
18/10/2019 15:03:49,2.8,180,10,4
18/10/2019 15:04:25,2.62,225,7,3
18/10/2019 15:04:36,3.29,60,5.5,5
18/10/2019 15:05:30,3.35,300,6,4
18/10/2019 15:07:53,2.38,45,5,4
18/10/2019 15:08:53,2.5,480,8,2
18/10/2019 15:10:50,2.57,87,4,2
18/10/2019 15:10:53,2.5,240,6,4
18/10/2019 15:11:12,3.3,120,6,4
18/10/2019 15:12:06,2.4,100,5,5
18/10/2019 15:12:11,2.55,180,6,4
18/10/2019 15:13:08,3.24,180,5,3
18/10/2019 15:14:12,3,140,7,3
18/10/2019 15:15:12,2.49,170,4,5
18/10/2019 15:16:18,2.86,165,7,5
18/10/2019 15:17:57,2.06,120,7,5
18/10/2019 15:21:35,2.2,150,4,5
18/10/2019 15:22:09,2.77,60,6,5
18/10/2019 15:26:47,1.09,180,8,4
18/10/2019 15:27:00,2.44,50,7,5
18/10/2019 15:27:24,2.35,60,5,4
18/10/2019 15:27:29,2.51,120,4,4
18/10/2019 15:28:59,2.75,120,4,5
18/10/2019 15:31:11,2.8,240,6,3
18/10/2019 15:32:26,2.96,120,6,4
18/10/2019 15:33:33,2.8,170,4,3
18/10/2019 15:35:05,3.39,80,4,4
18/10/2019 15:35:54,2.28,235,6.5,4
18/10/2019 15:35:56,3.06,5,4,3
18/10/2019 15:36:11,2.62,30,8,5
18/10/2019 15:38:24,2.66,130,4,5
18/10/2019 15:38:46,3.03,90,2,4
18/10/2019 15:39:13,3.1,60,4,3
18/10/2019 15:42:55,2.69,5,6,4
18/10/2019 15:43:26,2.53,300,4,4
18/10/2019 15:44:30,2.5,180,5,4
18/10/2019 15:45:30,3.47,180,6,5
18/10/2019 15:45:33,2.56,200,8,4
18/10/2019 15:46:14,2.7,180,5,3
18/10/2019 15:47:54,2.8,120,7,4
18/10/2019 15:48:38,2.29,240,12,5
18/10/2019 15:49:31,3.27,250,6,5
18/10/2019 15:52:57,2.68,120,6,5
18/10/2019 15:53:16,3.45,180,4,5
18/10/2019 15:53:34,3.3,60,6,5
18/10/2019 15:54:24,2.88,120,6,5
18/10/2019 15:54:26,3,15,10,5
18/10/2019 15:55:08,3,5,10,4
18/10/2019 15:58:00,2.8,120,6,5
18/10/2019 15:58:16,3.66,40,3.5,4
18/10/2019 15:58:43,3.12,240,6,4
18/10/2019 16:01:06,2.6,100,4,2
18/10/2019 16:01:10,2.85,5,4,5
18/10/2019 16:03:27,2.9,90,8,5
18/10/2019 16:03:51,3,240,6,4
18/10/2019 16:04:11,2.7,120,6,5
18/10/2019 16:09:48,2.85,90,10,5
18/10/2019 16:10:04,2.42,60,6,3
18/10/2019 16:11:42,2.55,170,5,5
18/10/2019 16:13:25,2.59,120,4,4
18/10/2019 16:16:21,2.48,280,7,4
18/10/2019 16:17:37,2.9,6,10,4
18/10/2019 16:18:03,2.82,100,8,4
18/10/2019 16:20:44,3,180,6,5
18/10/2019 16:24:10,2.7,120,6,4
18/10/2019 16:25:25,2.54,120,4,5
18/10/2019 16:31:22,2.8,190,6,4
18/10/2019 16:33:09,2.9,240,10,5
18/10/2019 16:33:21,3.14,120,6,5
18/10/2019 16:36:26,2.4,5,10,4
18/10/2019 16:39:41,2.97,90,4,4
18/10/2019 16:40:19,2.6,150,8,4
18/10/2019 16:40:59,2.57,270,5,4
18/10/2019 16:41:47,2.8,150,6,5
18/10/2019 16:41:55,2.67,60,6,5
18/10/2019 16:44:06,2.66,120,10,3
18/10/2019 16:44:20,2.68,90,6,2
18/10/2019 16:46:05,3.74,240,10,5
18/10/2019 16:46:27,2.88,75,5.6,4
18/10/2019 16:46:33,2.3,90,6,4
18/10/2019 16:50:11,3.18,240,6,4
18/10/2019 16:52:44,3.5,120,6,4
18/10/2019 16:55:32,3.93,225,4,4
18/10/2019 17:01:05,3.16,90,6,5
18/10/2019 17:01:13,2.5,5,6,4
18/10/2019 17:02:03,2.94,120,8,5
18/10/2019 17:02:46,2.23,300,5,4
18/10/2019 17:06:38,2.69,150,5,3
18/10/2019 17:07:27,2.6,120,6,4
18/10/2019 17:11:31,2.85,120,9,4
18/10/2019 17:18:04,2.23,230,6,4
18/10/2019 17:25:24,2.9,50,6,5
18/10/2019 17:44:30,2.33,120,8,4
18/10/2019 17:46:52,2.7,200,5,2
18/10/2019 17:48:08,3.18,75,6,3
18/10/2019 17:48:11,3.6,240,6,4
18/10/2019 18:01:04,2.04,240,4,5
18/10/2019 18:02:06,2.6,180,5,5
18/10/2019 18:04:21,2.85,90,5,5
18/10/2019 18:17:40,3.2,240,5,5
18/10/2019 18:17:58,2.9,240,8,4
18/10/2019 18:19:35,3,105,3,5
18/10/2019 18:37:19,2.9,150,8,2
18/10/2019 18:38:59,2.9,150,8,4
18/10/2019 18:46:56,3.4,100,6,5
18/10/2019 18:49:01,2.41,100,6,7
18/10/2019 18:50:37,2.5,120,4,4
18/10/2019 19:23:24,3.31,240,6.5,5
18/10/2019 19:24:16,2.68,60,6,5
18/10/2019 19:41:28,2.8,120,2,5
18/10/2019 19:43:16,3.2,150,6,4
18/10/2019 19:55:26,3.43,130,4,4
18/10/2019 19:58:39,2.66,85,6,4
18/10/2019 20:10:46,2.89,60,8,4
18/10/2019 20:38:20,2.9,80,4,5
18/10/2019 20:55:01,2.03,5,6,3
18/10/2019 20:57:02,2.5,210,6,5
18/10/2019 21:24:39,3.1,120,4,5
18/10/2019 21:35:51,2.9,150,8,3
18/10/2019 21:45:46,2.8,320,5,5
18/10/2019 22:05:10,2.05,5,8,6
18/10/2019 22:20:39,2.83,90,6,5
18/10/2019 22:23:38,2.9,60,8,4
18/10/2019 22:44:58,2.45,160,8,5
18/10/2019 22:45:02,2.5,200,4,4
18/10/2019 22:59:13,3.06,120,5,5
18/10/2019 23:16:20,2.4,300,6,5
18/10/2019 23:38:14,1.88,90,4,5
18/10/2019 23:46:55,3.38,320,8,4
19/10/2019 00:02:12,3.48,30,4,5
19/10/2019 00:40:34,2.71,240,8,4
19/10/2019 01:01:25,2.6,105,5,4
19/10/2019 01:06:50,2.5,105,7,4
19/10/2019 01:24:58,2.23,50,6,4
19/10/2019 01:37:58,3.1,20,6,5
19/10/2019 03:18:58,2.85,6,10,2
19/10/2019 04:22:07,3.15,40,4,3
19/10/2019 05:03:10,2.93,75,3,1
19/10/2019 05:24:37,2.83,40,5,3
19/10/2019 06:37:07,3.2,240,4,5
19/10/2019 07:41:16,2.8,90,4,4
19/10/2019 08:35:48,3.01,360,6,4
19/10/2019 08:51:02,2.6,120,6,3
19/10/2019 10:20:11,2.8,90,6,6
19/10/2019 10:26:14,2.07,120,5,5
19/10/2019 10:26:45,3.1,120,6,4
19/10/2019 10:58:41,2.61,180,2,2
19/10/2019 12:31:18,3.19,210,6,5
19/10/2019 12:39:10,3.1,120,4,4
19/10/2019 13:21:15,2.55,240,8,4
19/10/2019 15:58:03,2.8,20,2,2
19/10/2019 16:14:36,2.9,50,4,3
19/10/2019 18:34:24,2.88,200,7,4
19/10/2019 18:36:10,3.4,180,9,5
19/10/2019 19:43:18,2.9,200,3,3
19/10/2019 20:29:33,3.12,160,5,4
19/10/2019 20:29:34,3.46,180,6,4
19/10/2019 20:33:56,3.5,150,6,4
19/10/2019 20:40:39,2.98,40,7,4
19/10/2019 20:48:30,3.14,240,6,4
19/10/2019 23:09:44,2.19,300,10,5
19/10/2019 23:25:32,2.8,250,7,4
20/10/2019 04:19:13,2.19,105,4.4,5
20/10/2019 14:53:48,2.2,100,4,4
20/10/2019 17:02:28,2.91,100,4,4
20/10/2019 19:05:58,3.7,180,6,5
20/10/2019 21:01:46,3.19,270,5,5
21/10/2019 18:11:31,2,5,7,4
21/10/2019 18:12:53,1.7,5,4,3
22/10/2019 01:00:50,3.6,240,8,4
23/10/2019 16:02:48,3.03,120,4,5
23/10/2019 16:03:52,2.68,120,4,4
23/10/2019 23:43:53,2.5,45,3,1
24/10/2019 01:16:10,2.65,35,4,2
12/11/2019 17:55:33,3.3,200,6,4